# darshan log version: 3.21
# compression method: ZLIB
# exe: /gpfs/alpine/csc143/proj-shared/againaru/lammps/build_andes/lmp -in ./input_files/in.cnt.under-deformation
# uid: 16326
# jobid: 3724563
# start_time: 1636137303
# start_time_asci: Fri Nov  5 14:35:03 2021
# end_time: 1636137303
# end_time_asci: Fri Nov  5 14:35:03 2021
# nprocs: 1
# run time: 1
# metadata: lib_ver = 3.2.1
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 360 bytes (uncompressed)
# job data: 421 bytes (compressed)
# record table: 193 bytes (compressed)
# POSIX module: 233 bytes (compressed), ver=4
# STDIO module: 321 bytes (compressed), ver=2

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/autofs/nccs-svm1_compilers	autofs
# mount entry:	/autofs/nccs-svm1_compilers	nfs
# mount entry:	/autofs/nccs-svm1_packages	autofs
# mount entry:	/autofs/nccs-svm1_packages	nfs
# mount entry:	/sys/kernel/debug/tracing	tracefs
# mount entry:	/sys/firmware/efi/efivars	efivarfs
# mount entry:	/autofs/nccs-svm1_keytabs	nfs
# mount entry:	/autofs/nccs-svm1_techint	nfs
# mount entry:	/autofs/nccs-svm1_techint	autofs
# mount entry:	/autofs/nccs-svm1_keytabs	autofs
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/autofs/nccs-svm1_home2	nfs
# mount entry:	/autofs/nccs-svm1_home2	autofs
# mount entry:	/autofs/nccs-svm1_home1	autofs
# mount entry:	/autofs/nccs-svm1_home1	nfs
# mount entry:	/autofs/nccs-svm1_prod	nfs
# mount entry:	/autofs/nccs-svm1_home	autofs
# mount entry:	/autofs/nccs-svm1_prod	autofs
# mount entry:	/autofs/nccs-svm1_proj	autofs
# mount entry:	/autofs/nccs-svm1_proj	nfs
# mount entry:	/autofs/nccs-svm1_home	nfs
# mount entry:	/autofs/nccs-svm1_usw	autofs
# mount entry:	/autofs/nccs-svm1_sys	autofs
# mount entry:	/autofs/nccs-svm1_usw	nfs
# mount entry:	/autofs/nccs-svm1_sys	nfs
# mount entry:	/autofs/nccs-svm1_sw	autofs
# mount entry:	/autofs/nccs-svm1_sw	nfs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/ccs/wwwusers	autofs
# mount entry:	/ccs/wwwproj	autofs
# mount entry:	/gpfs/alpine	gpfs
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/sys/fs/bpf	bpf
# mount entry:	/root	nfs
# mount entry:	/dev	devtmpfs
# mount entry:	/	overlay

# *******************************************************
# POSIX module data
# *******************************************************

# Per-file summary of I/O activity.
# -----
# <record_id>: darshan record id for this file
# <file_name>: full file name
# <nprocs>: number of processes that opened the file
# <slowest>: (estimated) time in seconds consumed in IO by slowest process
# <avg>: average time in seconds consumed in IO per process

# <record_id>	<file_name>	<nprocs>	<slowest>	<avg>
12694337540567086368	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	1	0.000003	0.000003
POSIX	-1	14145564077549569933	POSIX_STRIDE3_STRIDE	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_STRIDE4_STRIDE	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_STRIDE1_COUNT	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_STRIDE2_COUNT	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_STRIDE3_COUNT	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_STRIDE4_COUNT	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_ACCESS1_ACCESS	4397	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_ACCESS2_ACCESS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_ACCESS3_ACCESS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_ACCESS4_ACCESS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_ACCESS1_COUNT	1	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_ACCESS2_COUNT	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_ACCESS3_COUNT	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_ACCESS4_COUNT	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_FASTEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_FASTEST_RANK_BYTES	4397	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_SLOWEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_SLOWEST_RANK_BYTES	4397	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_F_OPEN_START_TIMESTAMP	0.274624	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_F_READ_START_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_F_WRITE_START_TIMESTAMP	0.274626	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_F_CLOSE_START_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_F_OPEN_END_TIMESTAMP	0.366245	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_F_READ_END_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_F_WRITE_END_TIMESTAMP	0.366241	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_F_CLOSE_END_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_F_READ_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_F_WRITE_TIME	0.091616	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_F_META_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_F_MAX_READ_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_F_MAX_WRITE_TIME	0.091616	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_F_FASTEST_RANK_TIME	0.091616	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_F_SLOWEST_RANK_TIME	0.091616	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_F_VARIANCE_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
POSIX	-1	14145564077549569933	POSIX_F_VARIANCE_RANK_BYTES	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs

# *******************************************************
# STDIO module data
# *******************************************************

# description of STDIO counters:
#   STDIO_{OPENS|FDOPENS|WRITES|READS|SEEKS|FLUSHES} are types of operations.
#   STDIO_BYTES_*: total bytes read and written.
#   STDIO_MAX_BYTE_*: highest offset byte read and written.
#   STDIO_*_RANK: rank of the processes that were the fastest and slowest at I/O (for shared files).
#   STDIO_*_RANK_BYTES: bytes transferred by the fastest and slowest ranks (for shared files).
#   STDIO_F_*_START_TIMESTAMP: timestamp of the first call to that type of function.
#   STDIO_F_*_END_TIMESTAMP: timestamp of the completion of the last call to that type of function.
#   STDIO_F_*_TIME: cumulative time spent in different types of functions.
#   STDIO_F_*_RANK_TIME: fastest and slowest I/O time for a single rank (for shared files).
#   STDIO_F_VARIANCE_RANK_*: variance of total I/O time and bytes moved for all ranks (for shared files).

# WARNING: STDIO_OPENS counter includes STDIO_FDOPENS count

# WARNING: STDIO counters related to file offsets may be incorrect if a file is simultaneously accessed by both STDIO and POSIX (e.g., using fdopen())
# 	- Affected counters include: MAX_BYTE_{READ|WRITTEN}

#<module>	<rank>	<record id>	<counter>	<value>	<file name>	<mount pt>	<fs type>
STDIO	-1	12694337540567086368	STDIO_OPENS	1	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	/gpfs/alpine	gpfs
STDIO	-1	12694337540567086368	STDIO_FDOPENS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	/gpfs/alpine	gpfs
STDIO	-1	12694337540567086368	STDIO_READS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	/gpfs/alpine	gpfs
STDIO	-1	12694337540567086368	STDIO_WRITES	23	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	/gpfs/alpine	gpfs
STDIO	-1	12694337540567086368	STDIO_SEEKS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	/gpfs/alpine	gpfs
STDIO	-1	12694337540567086368	STDIO_FLUSHES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	/gpfs/alpine	gpfs
STDIO	-1	12694337540567086368	STDIO_BYTES_WRITTEN	896	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	/gpfs/alpine	gpfs
STDIO	-1	12694337540567086368	STDIO_BYTES_READ	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	/gpfs/alpine	gpfs
STDIO	-1	12694337540567086368	STDIO_MAX_BYTE_READ	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	/gpfs/alpine	gpfs
STDIO	-1	12694337540567086368	STDIO_MAX_BYTE_WRITTEN	895	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	/gpfs/alpine	gpfs
STDIO	-1	12694337540567086368	STDIO_FASTEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	/gpfs/alpine	gpfs
STDIO	-1	12694337540567086368	STDIO_FASTEST_RANK_BYTES	896	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	/gpfs/alpine	gpfs
STDIO	-1	12694337540567086368	STDIO_SLOWEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	/gpfs/alpine	gpfs
STDIO	-1	12694337540567086368	STDIO_SLOWEST_RANK_BYTES	896	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	/gpfs/alpine	gpfs
STDIO	-1	12694337540567086368	STDIO_F_META_TIME	0.000735	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	/gpfs/alpine	gpfs
STDIO	-1	12694337540567086368	STDIO_F_WRITE_TIME	0.000015	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	/gpfs/alpine	gpfs
STDIO	-1	12694337540567086368	STDIO_F_READ_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	/gpfs/alpine	gpfs
STDIO	-1	12694337540567086368	STDIO_F_OPEN_START_TIMESTAMP	0.271071	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	/gpfs/alpine	gpfs
STDIO	-1	12694337540567086368	STDIO_F_CLOSE_START_TIMESTAMP	0.274520	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	/gpfs/alpine	gpfs
STDIO	-1	12694337540567086368	STDIO_F_WRITE_START_TIMESTAMP	0.273377	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	/gpfs/alpine	gpfs
STDIO	-1	12694337540567086368	STDIO_F_READ_START_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	/gpfs/alpine	gpfs
STDIO	-1	12694337540567086368	STDIO_F_OPEN_END_TIMESTAMP	0.271749	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	/gpfs/alpine	gpfs
STDIO	-1	12694337540567086368	STDIO_F_CLOSE_END_TIMESTAMP	0.274578	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	/gpfs/alpine	gpfs
STDIO	-1	12694337540567086368	STDIO_F_WRITE_END_TIMESTAMP	0.274512	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	/gpfs/alpine	gpfs
STDIO	-1	12694337540567086368	STDIO_F_READ_END_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	/gpfs/alpine	gpfs
STDIO	-1	12694337540567086368	STDIO_F_FASTEST_RANK_TIME	0.000751	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	/gpfs/alpine	gpfs
STDIO	-1	12694337540567086368	STDIO_F_SLOWEST_RANK_TIME	0.000751	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	/gpfs/alpine	gpfs
STDIO	-1	12694337540567086368	STDIO_F_VARIANCE_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	/gpfs/alpine	gpfs
STDIO	-1	12694337540567086368	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/log.lammps	/gpfs/alpine	gpfs
STDIO	-1	13115015453131673993	STDIO_OPENS	1	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
STDIO	-1	13115015453131673993	STDIO_FDOPENS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
STDIO	-1	13115015453131673993	STDIO_READS	19	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
STDIO	-1	13115015453131673993	STDIO_WRITES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
STDIO	-1	13115015453131673993	STDIO_SEEKS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
STDIO	-1	13115015453131673993	STDIO_FLUSHES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
STDIO	-1	13115015453131673993	STDIO_BYTES_WRITTEN	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
STDIO	-1	13115015453131673993	STDIO_BYTES_READ	637	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
STDIO	-1	13115015453131673993	STDIO_MAX_BYTE_READ	636	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
STDIO	-1	13115015453131673993	STDIO_MAX_BYTE_WRITTEN	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
STDIO	-1	13115015453131673993	STDIO_FASTEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
STDIO	-1	13115015453131673993	STDIO_FASTEST_RANK_BYTES	637	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
STDIO	-1	13115015453131673993	STDIO_SLOWEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
STDIO	-1	13115015453131673993	STDIO_SLOWEST_RANK_BYTES	637	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
STDIO	-1	13115015453131673993	STDIO_F_META_TIME	0.001472	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
STDIO	-1	13115015453131673993	STDIO_F_WRITE_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
STDIO	-1	13115015453131673993	STDIO_F_READ_TIME	0.000017	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
STDIO	-1	13115015453131673993	STDIO_F_OPEN_START_TIMESTAMP	0.271836	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
STDIO	-1	13115015453131673993	STDIO_F_CLOSE_START_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
STDIO	-1	13115015453131673993	STDIO_F_WRITE_START_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
STDIO	-1	13115015453131673993	STDIO_F_READ_START_TIMESTAMP	0.274020	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
STDIO	-1	13115015453131673993	STDIO_F_OPEN_END_TIMESTAMP	0.273308	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
STDIO	-1	13115015453131673993	STDIO_F_CLOSE_END_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
STDIO	-1	13115015453131673993	STDIO_F_WRITE_END_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
STDIO	-1	13115015453131673993	STDIO_F_READ_END_TIMESTAMP	0.274408	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
STDIO	-1	13115015453131673993	STDIO_F_FASTEST_RANK_TIME	0.001489	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
STDIO	-1	13115015453131673993	STDIO_F_SLOWEST_RANK_TIME	0.001489	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
STDIO	-1	13115015453131673993	STDIO_F_VARIANCE_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
STDIO	-1	13115015453131673993	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/input_files/in.cnt.under-deformation	/gpfs/alpine	gpfs
STDIO	-1	14145564077549569933	STDIO_OPENS	1	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
STDIO	-1	14145564077549569933	STDIO_FDOPENS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
STDIO	-1	14145564077549569933	STDIO_READS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
STDIO	-1	14145564077549569933	STDIO_WRITES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
STDIO	-1	14145564077549569933	STDIO_SEEKS	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
STDIO	-1	14145564077549569933	STDIO_FLUSHES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
STDIO	-1	14145564077549569933	STDIO_BYTES_WRITTEN	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
STDIO	-1	14145564077549569933	STDIO_BYTES_READ	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
STDIO	-1	14145564077549569933	STDIO_MAX_BYTE_READ	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
STDIO	-1	14145564077549569933	STDIO_MAX_BYTE_WRITTEN	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
STDIO	-1	14145564077549569933	STDIO_FASTEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
STDIO	-1	14145564077549569933	STDIO_FASTEST_RANK_BYTES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
STDIO	-1	14145564077549569933	STDIO_SLOWEST_RANK	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
STDIO	-1	14145564077549569933	STDIO_SLOWEST_RANK_BYTES	0	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
STDIO	-1	14145564077549569933	STDIO_F_META_TIME	0.026457	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
STDIO	-1	14145564077549569933	STDIO_F_WRITE_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
STDIO	-1	14145564077549569933	STDIO_F_READ_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
STDIO	-1	14145564077549569933	STDIO_F_OPEN_START_TIMESTAMP	0.243956	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
STDIO	-1	14145564077549569933	STDIO_F_CLOSE_START_TIMESTAMP	0.366246	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
STDIO	-1	14145564077549569933	STDIO_F_WRITE_START_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
STDIO	-1	14145564077549569933	STDIO_F_READ_START_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
STDIO	-1	14145564077549569933	STDIO_F_OPEN_END_TIMESTAMP	0.270364	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
STDIO	-1	14145564077549569933	STDIO_F_CLOSE_END_TIMESTAMP	0.366295	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
STDIO	-1	14145564077549569933	STDIO_F_WRITE_END_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
STDIO	-1	14145564077549569933	STDIO_F_READ_END_TIMESTAMP	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
STDIO	-1	14145564077549569933	STDIO_F_FASTEST_RANK_TIME	0.026457	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
STDIO	-1	14145564077549569933	STDIO_F_SLOWEST_RANK_TIME	0.026457	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
STDIO	-1	14145564077549569933	STDIO_F_VARIANCE_RANK_TIME	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
STDIO	-1	14145564077549569933	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/gpfs/alpine/csc143/proj-shared/againaru/lammps/skel/rank00000.trace	/gpfs/alpine	gpfs
STDIO	-1	15920181672442173319	STDIO_OPENS	1	<STDOUT>	UNKNOWN	UNKNOWN
STDIO	-1	15920181672442173319	STDIO_FDOPENS	0	<STDOUT>	UNKNOWN	UNKNOWN
STDIO	-1	15920181672442173319	STDIO_READS	0	<STDOUT>	UNKNOWN	UNKNOWN
STDIO	-1	15920181672442173319	STDIO_WRITES	4	<STDOUT>	UNKNOWN	UNKNOWN
STDIO	-1	15920181672442173319	STDIO_SEEKS	0	<STDOUT>	UNKNOWN	UNKNOWN
STDIO	-1	15920181672442173319	STDIO_FLUSHES	0	<STDOUT>	UNKNOWN	UNKNOWN
STDIO	-1	15920181672442173319	STDIO_BYTES_WRITTEN	260	<STDOUT>	UNKNOWN	UNKNOWN
STDIO	-1	15920181672442173319	STDIO_BYTES_READ	0	<STDOUT>	UNKNOWN	UNKNOWN
STDIO	-1	15920181672442173319	STDIO_MAX_BYTE_READ	0	<STDOUT>	UNKNOWN	UNKNOWN
STDIO	-1	15920181672442173319	STDIO_MAX_BYTE_WRITTEN	259	<STDOUT>	UNKNOWN	UNKNOWN
STDIO	-1	15920181672442173319	STDIO_FASTEST_RANK	0	<STDOUT>	UNKNOWN	UNKNOWN
STDIO	-1	15920181672442173319	STDIO_FASTEST_RANK_BYTES	260	<STDOUT>	UNKNOWN	UNKNOWN
