# darshan log version: 3.10
# compression method: ZLIB
# exe: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/build/bin/warpx.3d.MPI.CUDA.DP.OPMD /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/Examples/Tests/collision/inputs_3d
# uid: 16326
# jobid: 445912
# start_time: 1603896083
# start_time_asci: Wed Oct 28 10:41:23 2020
# end_time: 1603896090
# end_time_asci: Wed Oct 28 10:41:30 2020
# nprocs: 12
# run time: 8
# metadata: lib_ver = 3.1.7
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 360 bytes (uncompressed)
# job data: 308 bytes (compressed)
# record table: 8607 bytes (compressed)
# POSIX module: 12491 bytes (compressed), ver=4
# STDIO module: 27254 bytes (compressed), ver=2
# DXT_POSIX module: 19856 bytes (compressed), ver=1

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/autofs/nccs-svm1_home1	nfs
# mount entry:	/autofs/nccs-svm1_home	nfs
# mount entry:	/autofs/nccs-svm1_sw	nfs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/var/cache/fscache	xfs
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/gpfs/alpine	gpfs
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/autofs	autofs
# mount entry:	/dev	devtmpfs

# ***************************************************
# DXT_POSIX module data
# ***************************************************

# DXT, file_id: 2263361162508552680, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/Examples/Tests/collision/inputs_3d
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 0, read_count: 1
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	read	0	0	1928	0.0546	0.0546
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	4.8387	4.8389
 X_POSIX	0	write	1	819200	2097152	4.8657	4.8659
 X_POSIX	0	write	2	2916352	2097152	4.8660	4.8662
 X_POSIX	0	write	3	5013504	1540096	4.8663	4.8664

# DXT, file_id: 4900565785326716051, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100060/ion/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	4.8900	4.8900

# DXT, file_id: 16560733136371982261, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100060/warpx_job_info
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 54, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	1523	4.8935	4.8936
 X_POSIX	0	write	1	1523	19	4.8936	4.8936
 X_POSIX	0	write	2	1542	22	4.8936	4.8936
 X_POSIX	0	write	3	1564	24	4.8936	4.8936
 X_POSIX	0	write	4	1588	18	4.8936	4.8936
 X_POSIX	0	write	5	1606	23	4.8936	4.8937
 X_POSIX	0	write	6	1629	29	4.8937	4.8937
 X_POSIX	0	write	7	1658	28	4.8937	4.8937
 X_POSIX	0	write	8	1686	79	4.8937	4.8937
 X_POSIX	0	write	9	1765	17	4.8937	4.8937
 X_POSIX	0	write	10	1782	24	4.8937	4.8937
 X_POSIX	0	write	11	1806	18	4.8937	4.8937
 X_POSIX	0	write	12	1824	16	4.8937	4.8937
 X_POSIX	0	write	13	1840	39	4.8937	4.8937
 X_POSIX	0	write	14	1879	23	4.8937	4.8938
 X_POSIX	0	write	15	1902	20	4.8938	4.8938
 X_POSIX	0	write	16	1922	42	4.8938	4.8938
 X_POSIX	0	write	17	1964	38	4.8938	4.8938
 X_POSIX	0	write	18	2002	28	4.8938	4.8938
 X_POSIX	0	write	19	2030	26	4.8938	4.8938
 X_POSIX	0	write	20	2056	47	4.8938	4.8938
 X_POSIX	0	write	21	2103	35	4.8938	4.8938
 X_POSIX	0	write	22	2138	35	4.8938	4.8938
 X_POSIX	0	write	23	2173	35	4.8938	4.8938
 X_POSIX	0	write	24	2208	34	4.8939	4.8939
 X_POSIX	0	write	25	2242	28	4.8939	4.8939
 X_POSIX	0	write	26	2270	17	4.8939	4.8939
 X_POSIX	0	write	27	2287	33	4.8939	4.8939
 X_POSIX	0	write	28	2320	37	4.8939	4.8939
 X_POSIX	0	write	29	2357	33	4.8939	4.8939
 X_POSIX	0	write	30	2390	23	4.8939	4.8939
 X_POSIX	0	write	31	2413	21	4.8939	4.8939
 X_POSIX	0	write	32	2434	42	4.8939	4.8939
 X_POSIX	0	write	33	2476	30	4.8939	4.8940
 X_POSIX	0	write	34	2506	30	4.8940	4.8940
 X_POSIX	0	write	35	2536	30	4.8940	4.8940
 X_POSIX	0	write	36	2566	23	4.8940	4.8940
 X_POSIX	0	write	37	2589	62	4.8940	4.8940
 X_POSIX	0	write	38	2651	34	4.8940	4.8940
 X_POSIX	0	write	39	2685	39	4.8940	4.8940
 X_POSIX	0	write	40	2724	29	4.8940	4.8940
 X_POSIX	0	write	41	2753	29	4.8940	4.8940
 X_POSIX	0	write	42	2782	29	4.8940	4.8941
 X_POSIX	0	write	43	2811	29	4.8941	4.8941
 X_POSIX	0	write	44	2840	20	4.8941	4.8941
 X_POSIX	0	write	45	2860	20	4.8941	4.8941
 X_POSIX	0	write	46	2880	20	4.8941	4.8941
 X_POSIX	0	write	47	2900	32	4.8941	4.8941
 X_POSIX	0	write	48	2932	18	4.8941	4.8941
 X_POSIX	0	write	49	2950	23	4.8941	4.8941
 X_POSIX	0	write	50	2973	37	4.8941	4.8941
 X_POSIX	0	write	51	3010	24	4.8941	4.8941
 X_POSIX	0	write	52	3034	25	4.8942	4.8942
 X_POSIX	0	write	53	3059	34	4.8942	4.8942

# DXT, file_id: 12949884078500754283, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100060/WarpXHeader
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	322	4.8945	4.8946

# DXT, file_id: 13667111680572585846, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100070/Level_0/Cell_D_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 2, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	86	4.9430	4.9430
 X_POSIX	0	write	1	86	36864	4.9430	4.9443

# DXT, file_id: 15324571541442137806, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100070/Level_0/Cell_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	496	4.9457	4.9457

# DXT, file_id: 5473987455453270636, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100070/electron/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	4.9649	4.9650

# DXT, file_id: 2338278657763422534, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100070/electron/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	4.9788	4.9790
 X_POSIX	0	write	1	819200	2097152	5.0078	5.0080
 X_POSIX	0	write	2	2916352	2097152	5.0081	5.0083
 X_POSIX	0	write	3	5013504	1540096	5.0084	5.0085

# DXT, file_id: 9362835631740754128, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100070/electron/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	5.0313	5.0313

# DXT, file_id: 11210010865687767901, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100070/ion/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	5.0420	5.0421

# DXT, file_id: 2430755710170036926, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100070/ion/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	5.0557	5.0559
 X_POSIX	0	write	1	819200	2097152	5.0845	5.0847
 X_POSIX	0	write	2	2916352	2097152	5.0848	5.0849
 X_POSIX	0	write	3	5013504	1540096	5.0850	5.0851

# DXT, file_id: 15718778504995160662, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100070/ion/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	5.1070	5.1070

# DXT, file_id: 14874988587635454338, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100070/warpx_job_info
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 54, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	1523	5.1105	5.1106
 X_POSIX	0	write	1	1523	19	5.1106	5.1106
 X_POSIX	0	write	2	1542	22	5.1106	5.1106
 X_POSIX	0	write	3	1564	24	5.1106	5.1106
 X_POSIX	0	write	4	1588	18	5.1106	5.1106
 X_POSIX	0	write	5	1606	23	5.1107	5.1107
 X_POSIX	0	write	6	1629	29	5.1107	5.1107
 X_POSIX	0	write	7	1658	28	5.1107	5.1107
 X_POSIX	0	write	8	1686	79	5.1107	5.1107
 X_POSIX	0	write	9	1765	17	5.1107	5.1107
 X_POSIX	0	write	10	1782	24	5.1107	5.1107
 X_POSIX	0	write	11	1806	18	5.1107	5.1107
 X_POSIX	0	write	12	1824	16	5.1107	5.1107
 X_POSIX	0	write	13	1840	39	5.1107	5.1107
 X_POSIX	0	write	14	1879	23	5.1108	5.1108
 X_POSIX	0	write	15	1902	20	5.1108	5.1108
 X_POSIX	0	write	16	1922	42	5.1108	5.1108
 X_POSIX	0	write	17	1964	38	5.1108	5.1108
 X_POSIX	0	write	18	2002	28	5.1108	5.1108
 X_POSIX	0	write	19	2030	26	5.1108	5.1108
 X_POSIX	0	write	20	2056	47	5.1108	5.1108
 X_POSIX	0	write	21	2103	35	5.1108	5.1108
 X_POSIX	0	write	22	2138	35	5.1108	5.1108
 X_POSIX	0	write	23	2173	35	5.1109	5.1109
 X_POSIX	0	write	24	2208	34	5.1109	5.1109
 X_POSIX	0	write	25	2242	28	5.1109	5.1109
 X_POSIX	0	write	26	2270	17	5.1109	5.1109
 X_POSIX	0	write	27	2287	33	5.1109	5.1109
 X_POSIX	0	write	28	2320	37	5.1109	5.1109
 X_POSIX	0	write	29	2357	33	5.1109	5.1109
 X_POSIX	0	write	30	2390	23	5.1109	5.1109
 X_POSIX	0	write	31	2413	21	5.1109	5.1110
 X_POSIX	0	write	32	2434	42	5.1110	5.1110
 X_POSIX	0	write	33	2476	30	5.1110	5.1110
 X_POSIX	0	write	34	2506	30	5.1110	5.1110
 X_POSIX	0	write	35	2536	30	5.1110	5.1110
 X_POSIX	0	write	36	2566	23	5.1110	5.1110
 X_POSIX	0	write	37	2589	62	5.1110	5.1110
 X_POSIX	0	write	38	2651	34	5.1110	5.1110
 X_POSIX	0	write	39	2685	39	5.1110	5.1110
 X_POSIX	0	write	40	2724	29	5.1110	5.1111
 X_POSIX	0	write	41	2753	29	5.1111	5.1111
 X_POSIX	0	write	42	2782	29	5.1111	5.1111
 X_POSIX	0	write	43	2811	29	5.1111	5.1111
 X_POSIX	0	write	44	2840	20	5.1111	5.1111
 X_POSIX	0	write	45	2860	20	5.1111	5.1111
 X_POSIX	0	write	46	2880	20	5.1111	5.1111
 X_POSIX	0	write	47	2900	32	5.1111	5.1111
 X_POSIX	0	write	48	2932	18	5.1111	5.1111
 X_POSIX	0	write	49	2950	23	5.1111	5.1112
 X_POSIX	0	write	50	2973	37	5.1112	5.1112
 X_POSIX	0	write	51	3010	24	5.1112	5.1112
 X_POSIX	0	write	52	3034	25	5.1112	5.1112
 X_POSIX	0	write	53	3059	34	5.1112	5.1112

# DXT, file_id: 14626620757266198660, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100070/WarpXHeader
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	322	5.1116	5.1116

# DXT, file_id: 5975332711556960326, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100080/Level_0/Cell_D_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 2, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	86	5.1596	5.1596
 X_POSIX	0	write	1	86	36864	5.1596	5.1610

# DXT, file_id: 10868686272136156558, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100080/Level_0/Cell_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	496	5.1624	5.1624

# DXT, file_id: 10420921476258666282, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100080/electron/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	5.1815	5.1816

# DXT, file_id: 2850871739729682863, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100080/electron/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	5.1953	5.1956
 X_POSIX	0	write	1	819200	2097152	5.2239	5.2241
 X_POSIX	0	write	2	2916352	2097152	5.2242	5.2243
 X_POSIX	0	write	3	5013504	1540096	5.2244	5.2245

# DXT, file_id: 17010298309074712061, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100080/electron/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	5.2468	5.2469

# DXT, file_id: 12757500547740720550, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100080/ion/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	5.2575	5.2575

# DXT, file_id: 5290390795493860087, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100080/ion/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	5.2710	5.2713
 X_POSIX	0	write	1	819200	2097152	5.2994	5.2996
 X_POSIX	0	write	2	2916352	2097152	5.2997	5.2999
 X_POSIX	0	write	3	5013504	1540096	5.3000	5.3001

# DXT, file_id: 2317959196776197811, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100080/ion/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	5.3351	5.3351

# DXT, file_id: 7814036935169829565, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100080/warpx_job_info
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 54, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	1523	5.3383	5.3384
 X_POSIX	0	write	1	1523	19	5.3384	5.3384
 X_POSIX	0	write	2	1542	22	5.3384	5.3384
 X_POSIX	0	write	3	1564	24	5.3384	5.3385
 X_POSIX	0	write	4	1588	18	5.3385	5.3385
 X_POSIX	0	write	5	1606	23	5.3385	5.3385
 X_POSIX	0	write	6	1629	29	5.3385	5.3385
 X_POSIX	0	write	7	1658	28	5.3385	5.3385
 X_POSIX	0	write	8	1686	79	5.3385	5.3385
 X_POSIX	0	write	9	1765	17	5.3385	5.3385
 X_POSIX	0	write	10	1782	24	5.3385	5.3385
 X_POSIX	0	write	11	1806	18	5.3385	5.3385
 X_POSIX	0	write	12	1824	16	5.3385	5.3386
 X_POSIX	0	write	13	1840	39	5.3386	5.3386
 X_POSIX	0	write	14	1879	23	5.3386	5.3386
 X_POSIX	0	write	15	1902	20	5.3386	5.3386
 X_POSIX	0	write	16	1922	42	5.3386	5.3386
 X_POSIX	0	write	17	1964	38	5.3386	5.3386
 X_POSIX	0	write	18	2002	28	5.3386	5.3386
 X_POSIX	0	write	19	2030	26	5.3386	5.3386
 X_POSIX	0	write	20	2056	47	5.3386	5.3386
 X_POSIX	0	write	21	2103	35	5.3386	5.3387
 X_POSIX	0	write	22	2138	35	5.3387	5.3387
 X_POSIX	0	write	23	2173	35	5.3387	5.3387
 X_POSIX	0	write	24	2208	34	5.3387	5.3387
 X_POSIX	0	write	25	2242	28	5.3387	5.3387
 X_POSIX	0	write	26	2270	17	5.3387	5.3387
 X_POSIX	0	write	27	2287	33	5.3387	5.3387
 X_POSIX	0	write	28	2320	37	5.3387	5.3387
 X_POSIX	0	write	29	2357	33	5.3387	5.3387
 X_POSIX	0	write	30	2390	23	5.3388	5.3388
 X_POSIX	0	write	31	2413	21	5.3388	5.3388
 X_POSIX	0	write	32	2434	42	5.3388	5.3388
 X_POSIX	0	write	33	2476	30	5.3388	5.3388
 X_POSIX	0	write	34	2506	30	5.3388	5.3388
 X_POSIX	0	write	35	2536	30	5.3388	5.3388
 X_POSIX	0	write	36	2566	23	5.3388	5.3388
 X_POSIX	0	write	37	2589	62	5.3388	5.3388
 X_POSIX	0	write	38	2651	34	5.3388	5.3388
 X_POSIX	0	write	39	2685	39	5.3389	5.3389
 X_POSIX	0	write	40	2724	29	5.3389	5.3389
 X_POSIX	0	write	41	2753	29	5.3389	5.3389
 X_POSIX	0	write	42	2782	29	5.3389	5.3389
 X_POSIX	0	write	43	2811	29	5.3389	5.3389
 X_POSIX	0	write	44	2840	20	5.3389	5.3389
 X_POSIX	0	write	45	2860	20	5.3389	5.3389
 X_POSIX	0	write	46	2880	20	5.3389	5.3389
 X_POSIX	0	write	47	2900	32	5.3389	5.3390
 X_POSIX	0	write	48	2932	18	5.3390	5.3390
 X_POSIX	0	write	49	2950	23	5.3390	5.3390
 X_POSIX	0	write	50	2973	37	5.3390	5.3390
 X_POSIX	0	write	51	3010	24	5.3390	5.3390
 X_POSIX	0	write	52	3034	25	5.3390	5.3390
 X_POSIX	0	write	53	3059	34	5.3390	5.3390

# DXT, file_id: 12218673489731026652, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100080/WarpXHeader
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	322	5.3393	5.3394

# DXT, file_id: 16369656006693188091, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100090/Level_0/Cell_D_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 2, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	86	5.3871	5.3872
 X_POSIX	0	write	1	86	36864	5.3872	5.3885

# DXT, file_id: 9950706456265034250, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100090/Level_0/Cell_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	496	5.3899	5.3899

# DXT, file_id: 18320729797960286483, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100090/electron/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	5.4084	5.4085

# DXT, file_id: 7611758246889143270, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100090/electron/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	5.4224	5.4226
 X_POSIX	0	write	1	819200	2097152	5.4510	5.4512
 X_POSIX	0	write	2	2916352	2097152	5.4513	5.4514
 X_POSIX	0	write	3	5013504	1540096	5.4515	5.4516

# DXT, file_id: 12249959684980461514, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100090/electron/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	5.4746	5.4746

# DXT, file_id: 2391146610768882000, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100090/ion/Level_0/Particle_H
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	33	5.4852	5.4853

# DXT, file_id: 15052801559679343387, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100090/ion/Level_0/DATA_00000
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 4, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	819200	5.4988	5.4991
 X_POSIX	0	write	1	819200	2097152	5.5271	5.5273
 X_POSIX	0	write	2	2916352	2097152	5.5274	5.5276
 X_POSIX	0	write	3	5013504	1540096	5.5276	5.5278

# DXT, file_id: 11894041718313465901, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100090/ion/Header
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 1, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	105	5.5500	5.5501

# DXT, file_id: 3292427665154649550, file_name: /gpfs/alpine/csc143/proj-shared/againaru/warpx/warpx/submit_summit/diags/diag100090/warpx_job_info
# DXT, rank: 0, hostname: b14n17
# DXT, write_count: 54, read_count: 0
# DXT, mnt_pt: /gpfs/alpine, fs_type: gpfs
# Module	Rank	Wt/Rd	Segment	Offset	Length	Start(s)	End(s)
 X_POSIX	0	write	0	0	1523	5.5533	5.5534
 X_POSIX	0	write	1	1523	19	5.5534	5.5534
 X_POSIX	0	write	2	1542	22	5.5534	5.5534
 X_POSIX	0	write	3	1564	24	5.5534	5.5534
 X_POSIX	0	write	4	1588	18	5.5535	5.5535
 X_POSIX	0	write	5	1606	23	5.5535	5.5535
 X_POSIX	0	write	6	1629	29	5.5535	5.5535
 X_POSIX	0	write	7	1658	28	5.5535	5.5535
 X_POSIX	0	write	8	1686	79	5.5535	5.5535
 X_POSIX	0	write	9	1765	17	5.5535	5.5535
 X_POSIX	0	write	10	1782	24	5.5535	5.5535
 X_POSIX	0	write	11	1806	18	5.5535	5.5535
 X_POSIX	0	write	12	1824	16	5.5535	5.5536
 X_POSIX	0	write	13	1840	39	5.5536	5.5536
 X_POSIX	0	write	14	1879	23	5.5536	5.5536
 X_POSIX	0	write	15	1902	20	5.5536	5.5536
 X_POSIX	0	write	16	1922	42	5.5536	5.5536
 X_POSIX	0	write	17	1964	38	5.5536	5.5536
 X_POSIX	0	write	18	2002	28	5.5536	5.5536
 X_POSIX	0	write	19	2030	26	5.5536	5.5536
 X_POSIX	0	write	20	2056	47	5.5536	5.5536
 X_POSIX	0	write	21	2103	35	5.5536	5.5536
